female	male	year	age
0.1010150611	0.0763784282	2003	90+
2.6167738002	2.8657609581	2004	0~5
3.2137867653	3.4899323121	2004	5~10
3.4172675346	3.7320968171	2004	10~15
3.3883373715	3.6311718012	2004	15~20
4.1424873118	4.3553690619	2004	20~25
4.2392649658	4.3930699478	2004	25~30
3.9185077325	4.0013095262	2004	30~35
4.0833135808	4.1925553576	2004	35~40
4.1924980614	4.2980728827	2004	40~45
3.9086704192	3.9528678104	2004	45~50
3.3787600948	3.3751680651	2004	50~55
2.0970401587	2.0632486352	2004	55~60
1.8323274034	1.7423415503	2004	60~65
1.6056196445	1.4548425453	2004	65~70
1.2737557672	1.318446787	2004	70~75
0.925597738	1.1230359641	2004	75~80
0.5478131767	0.5798108891	2004	80~85
0.2417942836	0.2153014118	2004	85~90
0.1080209274	0.0839609395	2004	90+
2.3990329895	2.6265961359	2005	0~5
3.1600566402	3.4403417808	2005	5~10
3.390658822	3.687649874	2005	10~15
3.3581516833	3.6257185485	2005	15~20
3.9890984706	4.1992574302	2005	20~25
4.3218508885	4.4724719826	2005	25~30
3.88038708	3.9435700313	2005	30~35
4.0603445274	4.1530702404	2005	35~40
4.1817566266	4.2724533883	2005	40~45
3.9526563958	3.9907321717	2005	45~50
3.536668663	3.5268532813	2005	50~55
2.3534650252	2.3147963739	2005	55~60
1.7566327277	1.670257369	2005	60~65
1.6512677894	1.4899266297	2005	65~70
1.30891079	1.2661886276	2005	70~75
0.9660267902	1.1444735032	2005	75~80
0.5804645447	0.6292120778	2005	80~85
0.2598550933	0.2344317177	2005	85~90
0.1142975944	0.0904156948	2005	90+
2.2785058239	2.4990637783	2006	0~5
3.0078735291	3.2743737719	2006	5~10
3.3882372093	3.6737132345	2006	10~15
3.3707432951	3.6612157081	2006	15~20
3.7484536005	3.9471507192	2006	20~25
4.3026417428	4.4346853873	2006	25~30
3.9881796743	4.0374616304	2006	30~35
4.0100142823	4.0780141146	2006	35~40
4.1756731693	4.2501993419	2006	40~45
3.9889708783	4.0211960496	2006	45~50
3.607606172	3.5899286636	2006	50~55
2.6865572733	2.6327422865	2006	55~60
1.7176908016	1.6318342378	2006	60~65
1.6933689279	1.5291175973	2006	65~70
1.3359545354	1.2285606115	2006	70~75
1.0026128529	1.1458776063	2006	75~80
0.6139393449	0.6728075464	2006	80~85
0.2896025258	0.2648347802	2006	85~90
0.1226278797	0.0979694164	2006	90+
2.1866718703	2.3980850549	2007	0~5
2.8336518811	3.0891579364	2007	5~10
3.3847191176	3.6640422051	2007	10~15
3.3781811941	3.6794919149	2007	15~20
3.549717837	3.7486954643	2007	20~25
4.3339681057	4.4515723249	2007	25~30
4.04648677	4.0846210269	2007	30~35
4.0022109593	4.0358370546	2007	35~40
4.0985331705	4.1643087747	2007	40~45
4.0558341275	4.087974925	2007	45~50
3.6638461981	3.6319318976	2007	50~55
2.9272604838	2.8621774378	2007	55~60
1.7605656502	1.6746231003	2007	60~65
1.7129359414	1.5488954786	2007	65~70
1.3795236245	1.2208581101	2007	70~75
1.0345556042	1.1239827235	2007	75~80
0.6442359123	0.7101770336	2007	80~85
0.3114072608	0.2869063818	2007	85~90
0.1312506642	0.1011047827	2007	90+
2.1257730651	2.3288200637	2008	0~5
2.7375229039	2.9918178258	2008	5~10
3.2480053528	3.519911051	2008	10~15
3.3374092347	3.6337668687	2008	15~20
3.4602375627	3.6687409936	2008	20~25
4.2770572302	4.3810333024	2008	25~30
4.1467279356	4.1732244055	2008	30~35
3.9522974988	3.9635966979	2008	35~40
4.0485121542	4.1058112046	2008	40~45
4.1021909464	4.1273678019	2008	45~50
3.7443757401	3.7040537038	2008	50~55
3.1273908517	3.0462606054	2008	55~60
1.8553389106	1.7651102696	2008	60~65
1.7355318053	1.5744389978	2008	65~70
1.4178736835	1.228044534	2008	70~75
1.0624329151	1.0858300273	2008	75~80
0.6824533943	0.7547804229	2008	80~85
0.332021952	0.3078565115	2008	85~90
0.1387505187	0.1076310571	2008	90+
2.0724555588	2.2621892638	2009	0~5
2.5934252293	2.8388385491	2009	5~10
3.1530371493	3.4211237031	2009	10~15
3.3507034585	3.6490498263	2009	15~20
3.3333503462	3.5435600317	2009	20~25
4.1770610887	4.2609157218	2009	25~30
4.288415993	4.2847394862	2009	30~35
3.9178024766	3.8893419883	2009	35~40
4.0261210188	4.0540408444	2009	40~45
4.112609761	4.1291453912	2009	45~50
3.8222565517	3.7718062272	2009	50~55
3.2882850229	3.1903342299	2009	55~60
2.0193841012	1.9199367537	2009	60~65
1.7284426507	1.5764126048	2009	65~70
1.462990206	1.2512147611	2009	70~75
1.0963559675	1.0491236678	2009	75~80
0.7209240645	0.7903711161	2009	80~85
0.3550424286	0.3328147008	2009	85~90
0.1489461055	0.1174319539	2009	90+
1.9889929779	2.1733759034	2010	0~5
2.3878251575	2.6130290388	2010	5~10
3.1052766623	3.3790771252	2010	10~15
3.3305237175	3.6125099586	2010	15~20
3.3056987047	3.5448693542	2010	20~25
4.0298335347	4.1157885225	2010	25~30
4.3907762687	4.3696901187	2010	30~35
3.8953078697	3.8401833891	2010	35~40
4.0164927887	4.0244152058	2010	40~45
4.1118942335	4.1121705467	2010	45~50
3.8713333834	3.8153195197	2010	50~55
3.4489714091	3.3402551226	2010	55~60
2.2732847071	2.1618916366	2010	60~65
1.6634787752	1.5177926479	2010	65~70
1.5115885534	1.2899076652	2010	70~75
1.1337259542	1.0129209658	2010	75~80
0.7581170344	0.8138675371	2010	80~85
0.3810704226	0.3670043545	2010	85~90
0.1619627009	0.1297765321	2010	90+
1.9730709852	2.1474613122	2011	0~5
2.2760430696	2.4963582209	2011	5~10
2.961440715	3.2233577462	2011	10~15
3.3344496634	3.607393647	2011	15~20
3.3200082739	3.5863774209	2011	20~25
3.7841736494	3.8750071475	2011	25~30
4.3711381985	4.339620318	2011	30~35
4.004729921	3.9375649733	2011	35~40
3.9726049339	3.9587921797	2011	40~45
4.1099703629	4.0956064764	2011	45~50
3.9065164165	3.8476830397	2011	50~55
3.5197463827	3.4043444384	2011	55~60
2.5977579592	2.4628467914	2011	60~65
1.6320750753	1.4875836774	2011	65~70
1.5555667122	1.3290513221	2011	70~75
1.1615587607	0.9869100903	2011	75~80
0.791382977	0.8165542242	2011	80~85
0.4060768885	0.3962081751	2011	85~90
0.1786616027	0.1443062518	2011	90+
2.0249082361	2.1940423117	2012	0~5
2.185052708	2.3967029771	2012	5~10
2.7902426087	3.0415054635	2012	10~15
3.3302750381	3.5986035577	2012	15~20
3.3248881382	3.60422206	2012	20~25
3.5632841939	3.678300512	2012	25~30
4.3884191602	4.3566638997	2012	30~35
4.0568932118	3.982231465	2012	35~40
3.9638962761	3.9157572913	2012	40~45
4.0305076956	4.0110402284	2012	45~50
3.9718436691	3.9119101184	2012	50~55
3.5729385822	3.4456301819	2012	55~60
2.8301253973	2.6782371216	2012	60~65
1.6754459697	1.5304457205	2012	65~70
1.5771993799	1.351953193	2012	70~75
1.2028012566	0.98362391	2012	75~80
0.8203356502	0.8033514752	2012	80~85
0.4302057204	0.4227901551	2012	85~90
0.1946532273	0.1590722386	2012	90+
2.0310935663	2.1914245939	2013	0~5
2.1231507436	2.3262138941	2013	5~10
2.6975272913	2.9485079203	2013	10~15
3.1994029824	3.4617768477	2013	15~20
3.2873101639	3.5646411278	2013	20~25
3.4582728821	3.6030991827	2013	25~30
4.3247449667	4.2926573695	2013	30~35
4.1571878122	4.0747012955	2013	35~40
3.9181180992	3.8499512076	2013	40~45
3.9832259732	3.9587281623	2013	45~50
4.0209609876	3.9528668279	2013	50~55
3.6514915577	3.5171215355	2013	55~60
3.0249320203	2.853289045	2013	60~65
1.7697379474	1.6194096935	2013	65~70
1.6010256394	1.3786885388	2013	70~75
1.2425558379	0.9958107717	2013	75~80
0.8474077735	0.7790483563	2013	80~85
0.4605383092	0.4507665663	2013	85~90
0.2102336589	0.1723788508	2013	90+
2.0664466336	2.2227766931	2014	0~5
2.0744052393	2.2646863266	2014	5~10
2.5569058443	2.8001618008	2014	10~15
3.108678324	3.3683080982	2014	15~20
3.3026634701	3.5843383687	2014	20~25
3.314513898	3.4843842555	2014	25~30
4.2055022087	4.1819379081	2014	30~35
4.275320304	4.1920685944	2014	35~40
3.8735280687	3.7849037668	2014	40~45
3.9573814745	3.9163210434	2014	45~50
4.0293375116	3.9597882593	2014	50~55
3.7263386706	3.5871932251	2014	55~60
3.1821578046	2.9942920368	2014	60~65
1.9301091037	1.7649072259	2014	65~70
1.5986171741	1.3829410936	2014	70~75
1.2857266184	1.0203060517	2014	75~80
0.8783910968	0.7536223498	2014	80~85
0.4891747387	0.4708123364	2014	85~90
0.225478181	0.1855742015	2014	90+
2.159221872	2.3208210565	2015	0~5
1.9892411372	2.1718133529	2015	5~10
2.3528531368	2.575647429	2015	10~15
3.0594616721	3.3249682425	2015	15~20
3.2800722491	3.5476050348	2015	20~25
3.2704392128	3.4825916179	2015	25~30
4.0416397462	4.0373574509	2015	30~35
4.362445819	4.2748247771	2015	35~40
3.844683956	3.7367326529	2015	40~45
3.9417847909	3.8869152209	2015	45~50
4.0235570516	3.9421806691	2015	50~55
3.7700460164	3.62541	2015	55~60
3.3344693193	3.134406098	2015	60~65
2.1717750421	1.9871340436	2015	65~70
1.5383997173	1.3327814309	2015	70~75
1.331998188	1.0541640555	2015	75~80
0.9109157412	0.7293821737	2015	80~85
0.5167530121	0.4859809313	2015	85~90
0.2449294175	0.2045966652	2015	90+
2.0641158954	2.0641158954	2016	0~5
1.9708430278	1.9708430278	2016	5~10
2.2368250751	2.2368250751	2016	10~15
2.9108817414	2.9108817414	2016	15~20
3.2761168264	3.2761168264	2016	20~25
3.2791026763	3.2791026763	2016	25~30
3.7869766801	3.7869766801	2016	30~35
4.3277712668	4.3277712668	2016	35~40
3.9370526943	3.9370526943	2016	40~45
3.8890292168	3.8890292168	2016	45~50
4.0123638749	4.0123638749	2016	50~55
3.7964339889	3.7964339889	2016	55~60
3.3985917292	3.3985917292	2016	60~65
2.4765994075	2.4765994075	2016	65~70
1.5079177115	1.5079177115	2016	70~75
1.3705050889	1.3705050889	2016	75~80
0.9346218313	0.9346218313	2016	80~85
0.5451399512	0.5451399512	2016	85~90
0.2791113162	0.2791113162	2016	90+
1.964639654	1.964639654	2017	0~5
2.033218631	2.033218631	2017	5~10
2.1498159852	2.1498159852	2017	10~15
2.7455665467	2.7455665467	2017	15~20
3.2758129293	3.2758129293	2017	20~25
3.2856032889	3.2856032889	2017	25~30
3.5685311656	3.5685311656	2017	30~35
4.34773482	4.34773482	2017	35~40
3.9921775111	3.9921775111	2017	40~45
3.8850326267	3.8850326267	2017	45~50
3.939804578	3.939804578	2017	50~55
3.8648690474	3.8648690474	2017	55~60
3.4543581714	3.4543581714	2017	60~65
2.7016577554	2.7016577554	2017	65~70
1.5535543651	1.5535543651	2017	70~75
1.3930904558	1.3930904558	2017	75~80
0.972578039	0.972578039	2017	80~85
0.5681745228	0.5681745228	2017	85~90
0.3037799066	0.3037799066	2017	90+
1.9399344616	1.9399344616	2018	0~5
2.0296313075	2.0296313075	2018	5~10
2.089020496	2.089020496	2018	10~15
2.6547451772	2.6547451772	2018	15~20
3.1471508611	3.1471508611	2018	20~25
3.2480218913	3.2480218913	2018	25~30
3.4627583651	3.4627583651	2018	30~35
4.2828558518	4.2828558518	2018	35~40
4.0888750462	4.0888750462	2018	40~45
3.8400640518	3.8400640518	2018	45~50
3.8944391832	3.8944391832	2018	50~55
3.9139982192	3.9139982192	2018	55~60
3.53223887	3.53223887	2018	60~65
2.8893314181	2.8893314181	2018	65~70
1.6446444225	1.6446444225	2018	70~75
1.4162941517	1.4162941517	2018	75~80
1.0072187253	1.0072187253	2018	80~85
0.5886376579	0.5886376579	2018	85~90
0.3301398425	0.3301398425	2018	90+
1.9129163174	1.9129163174	2019	0~5
2.028969139	2.028969139	2019	5~10
2.0420545151	2.0420545151	2019	10~15
2.5178879026	2.5178879026	2019	15~20
3.0591986284	3.0591986284	2019	20~25
3.2637164974	3.2637164974	2019	25~30
3.3238621336	3.3238621336	2019	30~35
4.1674231825	4.1674231825	2019	35~40
4.2048880608	4.2048880608	2019	40~45
3.7973870791	3.7973870791	2019	45~50
3.8713244999	3.8713244999	2019	50~55
3.9256927239	3.9256927239	2019	55~60
3.6081621127	3.6081621127	2019	60~65
3.0436450274	3.0436450274	2019	65~70
1.7980198193	1.7980198193	2019	70~75
1.4172572396	1.4172572396	2019	75~80
1.0472463651	1.0472463651	2019	80~85
0.6135620168	0.6135620168	2019	85~90
0.3567867396	0.3567867396	2019	90+
1.8884888312	1.8884888312	2020	0~5
2.0742652262	2.0742652262	2020	5~10
1.9603271276	1.9603271276	2020	10~15
2.3187462906	2.3187462906	2020	15~20
3.0124989821	3.0124989821	2020	20~25
3.2436239577	3.2436239577	2020	25~30
3.2851445203	3.2851445203	2020	30~35
4.0128498838	4.0128498838	2020	35~40
4.2931934316	4.2931934316	2020	40~45
3.7708662653	3.7708662653	2020	45~50
3.8592842446	3.8592842446	2020	50~55
3.9244780758	3.9244780758	2020	55~60
3.6554213044	3.6554213044	2020	60~65
3.194778953	3.194778953	2020	65~70
2.0265954902	2.0265954902	2020	70~75
1.3665142455	1.3665142455	2020	75~80
1.0888402365	1.0888402365	2020	80~85
0.640084888	0.640084888	2020	85~90
0.3839980457	0.3839980457	2020	90+
1.8033770014	1.8033770014	2021	0~5
2.0508186924	2.0508186924	2021	5~10
1.9511596324	1.9511596324	2021	10~15
2.2156357331	2.2156357331	2021	15~20
2.8812618977	2.8812618977	2021	20~25
3.2546130138	3.2546130138	2021	25~30
3.3020231457	3.3020231457	2021	30~35
3.7765147573	3.7765147573	2021	35~40
4.2802825555	4.2802825555	2021	40~45
3.8821247394	3.8821247394	2021	45~50
3.8266527448	3.8266527448	2021	50~55
3.9316206317	3.9316206317	2021	55~60
3.6983973638	3.6983973638	2021	60~65
3.2707954931	3.2707954931	2021	65~70
2.3234112129	2.3234112129	2021	70~75
1.3481776245	1.3481776245	2021	75~80
1.1277962619	1.1277962619	2021	80~85
0.662868932	0.662868932	2021	85~90
0.4124685667	0.4124685667	2021	90+
1.7798759624	1.7798759624	2022	0~5
1.9450719473	1.9450719473	2022	5~10
2.015674398	2.015674398	2022	10~15
2.133043322	2.133043322	2022	15~20
2.7224157457	2.7224157457	2022	20~25
3.2591486389	3.2591486389	2022	25~30
3.3121151492	3.3121151492	2022	30~35
3.5660986835	3.5660986835	2022	35~40
4.3063680208	4.3063680208	2022	40~45
3.9426157433	3.9426157433	2022	45~50
3.8291328466	3.8291328466	2022	50~55
3.8674397695	3.8674397695	2022	55~60
3.7721713159	3.7721713159	2022	60~65
3.3312895708	3.3312895708	2022	65~70
2.5401078262	2.5401078262	2022	70~75
1.3950334978	1.3950334978	2022	75~80
1.1507168232	1.1507168232	2022	80~85
0.6939597973	0.6939597973	2022	85~90
0.4377209418	0.4377209418	2022	90+
1.7609145558	1.7609145558	2023	0~5
1.9130157766	1.9130157766	2023	5~10
2.0150992974	2.0150992974	2023	10~15
2.0759732928	2.0759732928	2023	15~20
2.6364253503	2.6364253503	2023	20~25
3.1365562793	3.1365562793	2023	25~30
3.278781287	3.278781287	2023	30~35
3.466320438	3.466320438	2023	35~40
4.2486061472	4.2486061472	2023	40~45
4.0439406878	4.0439406878	2023	45~50
3.7909203173	3.7909203173	2023	50~55
3.8294492759	3.8294492759	2023	55~60
3.8269781284	3.8269781284	2023	60~65
3.4130525507	3.4130525507	2023	65~70
2.7218600386	2.7218600386	2023	70~75
1.4834591441	1.4834591441	2023	75~80
1.1737531637	1.1737531637	2023	80~85
0.722282898	0.722282898	2023	85~90
0.4626113713	0.4626113713	2023	90+
1.7455466009	1.7455466009	2024	0~5
1.879418553	1.879418553	2024	5~10
2.0173297269	2.0173297269	2024	10~15
2.0322769408	2.0322769408	2024	15~20
2.5042924581	2.5042924581	2024	20~25
3.0537856927	3.0537856927	2024	25~30
3.2982486101	3.2982486101	2024	30~35
3.3334714622	3.3334714622	2024	35~40
4.1405247389	4.1405247389	2024	40~45
4.1642703407	4.1642703407	2024	45~50
3.7545174407	3.7545174407	2024	50~55
3.8128078075	3.8128078075	2024	55~60
3.8448536965	3.8448536965	2024	60~65
3.4929307338	3.4929307338	2024	65~70
2.872753209	2.872753209	2024	70~75
1.6284217232	1.6284217232	2024	75~80
1.1785319333	1.1785319333	2024	80~85
0.755284265	0.755284265	2024	85~90
0.4907340668	0.4907340668	2024	90+
1.7319336909	1.7319336909	2025	0~5
1.8493655475	1.8493655475	2025	5~10
2.0651328809	2.0651328809	2025	10~15
1.9538349623	1.9538349623	2025	15~20
2.3099004352	2.3099004352	2025	20~25
3.0116631014	3.0116631014	2025	25~30
3.2822049105	3.2822049105	2025	30~35
3.2993724053	3.2993724053	2025	35~40
3.9932563503	3.9932563503	2025	40~45
4.2574340943	4.2574340943	2025	45~50
3.73381086	3.73381086	2025	50~55
3.8068490731	3.8068490731	2025	55~60
3.8498996101	3.8498996101	2025	60~65
3.545198545	3.545198545	2025	65~70
3.0211652658	3.0211652658	2025	70~75
1.8397713322	1.8397713322	2025	75~80
1.1391049087	1.1391049087	2025	80~85
0.7896754695	0.7896754695	2025	85~90
0.5204265572	0.5204265572	2025	90+
1.7182685102	1.7182685102	2026	0~5
1.823559298	1.823559298	2026	5~10
2.0419559963	2.0419559963	2026	10~15
1.9448443117	1.9448443117	2026	15~20
2.2075545963	2.2075545963	2026	20~25
2.881629843	2.881629843	2026	25~30
3.2927647026	3.2927647026	2026	30~35
3.3159297636	3.3159297636	2026	35~40
3.759634607	3.759634607	2026	40~45
4.2450675197	4.2450675197	2026	45~50
3.8442036055	3.8442036055	2026	50~55
3.7755242408	3.7755242408	2026	55~60
3.8580348665	3.8580348665	2026	60~65
3.5887227278	3.5887227278	2026	65~70
3.0960227552	3.0960227552	2026	70~75
2.1116436291	2.1116436291	2026	75~80
1.1265616439	1.1265616439	2026	80~85
0.8202699179	0.8202699179	2026	85~90
0.5478074648	0.5478074648	2026	90+
1.7031449861	1.7031449861	2027	0~5
1.8023212801	1.8023212801	2027	5~10
1.939421491	1.939421491	2027	10~15
2.0115744313	2.0115744313	2027	15~20
2.128250209	2.128250209	2027	20~25
2.7276179847	2.7276179847	2027	25~30
3.301000157	3.301000157	2027	30~35
3.3298897876	3.3298897876	2027	35~40
3.5560733335	3.5560733335	2027	40~45
4.2764812966	4.2764812966	2027	45~50
3.9093227139	3.9093227139	2027	50~55
3.7832737073	3.7832737073	2027	55~60
3.8007857444	3.8007857444	2027	60~65
3.6663092007	3.6663092007	2027	65~70
3.1591840403	3.1591840403	2027	70~75
2.3131455184	2.3131455184	2027	75~80
1.1724277433	1.1724277433	2027	80~85
0.84025139	0.84025139	2027	85~90
0.5795249848	0.5795249848	2027	90+
1.6855746929	1.6855746929	2028	0~5
1.7857053145	1.7857053145	2028	5~10
1.9101600114	1.9101600114	2028	10~15
2.0137361947	2.0137361947	2028	15~20
2.0742951879	2.0742951879	2028	20~25
2.64571419	2.64571419	2028	25~30
3.1833809209	3.1833809209	2028	30~35
3.3011077711	3.3011077711	2028	35~40
3.4619941555	3.4619941555	2028	40~45
4.2252007469	4.2252007469	2028	45~50
4.0153564042	4.0153564042	2028	50~55
3.7511827111	3.7511827111	2028	55~60
3.7695660183	3.7695660183	2028	60~65
3.7260841169	3.7260841169	2028	65~70
3.2430984099	3.2430984099	2028	70~75
2.4835006573	2.4835006573	2028	75~80
1.2546115265	1.2546115265	2028	80~85
0.8602391379	0.8602391379	2028	85~90
0.609491832	0.609491832	2028	90+
1.6648489913	1.6648489913	2029	0~5
1.7728116999	1.7728116999	2029	5~10
1.8794670901	1.8794670901	2029	10~15
2.0188808617	2.0188808617	2029	15~20
2.0337725588	2.0337725588	2029	20~25
2.5180711624	2.5180711624	2029	25~30
3.1052875665	3.1052875665	2029	30~35
3.3250888474	3.3250888474	2029	35~40
3.3351032413	3.3351032413	2029	40~45
4.1242458617	4.1242458617	2029	45~50
4.1409937832	4.1409937832	2029	50~55
3.7211979327	3.7211979327	2029	55~60
3.7596129801	3.7596129801	2029	60~65
3.7503318577	3.7503318577	2029	65~70
3.326031625	3.326031625	2029	70~75
2.6268425647	2.6268425647	2029	75~80
1.3852043741	1.3852043741	2029	80~85
0.8672423225	0.8672423225	2029	85~90
0.6449646789	0.6449646789	2029	90+
1.6411014209	1.6411014209	2030	0~5
1.7617965544	1.7617965544	2030	5~10
1.8524164911	1.8524164911	2030	10~15
2.0699068563	2.0699068563	2030	15~20
1.9585795446	1.9585795446	2030	20~25
2.3283756734	2.3283756734	2030	25~30
3.0677455869	3.0677455869	2030	30~35
3.3141910376	3.3141910376	2030	35~40
3.306450943	3.306450943	2030	40~45
3.9844328868	3.9844328868	2030	45~50
4.2404013808	4.2404013808	2030	50~55
3.7071067661	3.7071067661	2030	55~60
3.7605029308	3.7605029308	2030	60~65
3.762348807	3.762348807	2030	65~70
3.3834449571	3.3834449571	2030	70~75
2.7688478855	2.7688478855	2030	75~80
1.5693010313	1.5693010313	2030	80~85
0.8405029543	0.8405029543	2030	85~90
0.6825462923	0.6825462923	2030	90+
1.6147513589	1.6147513589	2031	0~5
1.7508280361	1.7508280361	2031	5~10
1.8297428447	1.8297428447	2031	10~15
2.0502345427	2.0502345427	2031	15~20
1.95288625	1.95288625	2031	20~25
2.2301448434	2.2301448434	2031	25~30
2.9428824187	2.9428824187	2031	30~35
3.3301788699	3.3301788699	2031	35~40
3.3285275457	3.3285275457	2031	40~45
3.7585273247	3.7585273247	2031	45~50
4.2355583295	4.2355583295	2031	50~55
3.8237483278	3.8237483278	2031	55~60
3.7366399259	3.7366399259	2031	60~65
3.7778978198	3.7778978198	2031	65~70
3.4330609895	3.4330609895	2031	70~75
2.8459417048	2.8459417048	2031	75~80
1.8067755723	1.8067755723	2031	80~85
0.8354818056	0.8354818056	2031	85~90
0.7161914901	0.7161914901	2031	90+
1.5860545623	1.5860545623	2032	0~5
1.7385316327	1.7385316327	2032	5~10
1.8117514452	1.8117514452	2032	10~15
1.9510252879	1.9510252879	2032	15~20
2.0233693761	2.0233693761	2032	20~25
2.1548711658	2.1548711658	2032	25~30
2.7939393817	2.7939393817	2032	30~35
3.3442605199	3.3442605199	2032	35~40
3.3484412613	3.3484412613	2032	40~45
3.5622316621	3.5622316621	2032	45~50
4.274805985	4.274805985	2032	50~55
3.8959415569	3.8959415569	2032	55~60
3.751661771	3.751661771	2032	60~65
3.7294486878	3.7294486878	2032	65~70
3.5152751576	3.5152751576	2032	70~75
2.9115390484	2.9115390484	2032	75~80
1.984151243	1.984151243	2032	80~85
0.8767642055	0.8767642055	2032	85~90
